Time,atenolol,atenolol_fit,s_at,s_at_fit,antipyrine,antipyrine_fit,s_an,s_an_fit,prazosin,prazosin_fit,s_pra,s_pra_fit,labetalol,labetalol_fit,s_la,s_la_fit,propranolol,propranolol_fit,s_pro,s_pro_fit,diltiazem,diltiazem_fit,s_d,s_d_fit
0.5,0,8.53142e-16,0,1.66788e-09,0,1.68258e-09,0,-1.28937e-12,0,-5.93361e-17,0,-2.82158e-11,0,6.33919e-16,0.000206453,6.17591e-10,0,-4.14313e-13,0,7.58365e-11,0,1.79621e-12,0,-5.20331e-13
1.5,0,2.88066e-09,0,5.52859e-07,0,1.73997e-06,0,5.56604e-07,0,-1.67986e-08,0,-9.73064e-07,0,-8.70427e-09,0.000371228,-6.6534e-07,0,4.81102e-07,0,6.34975e-07,0,-8.18362e-07,0,6.45418e-07
2.5,0,-2.18612e-07,0,0.000254398,0,0.000237573,0,2.09454e-07,0,1.1447e-07,0,3.39603e-05,0.001902932,-6.97456e-08,0.000232139,0.000166182,0,-3.58136e-07,0,4.6063e-05,0,-8.59893e-07,0,5.88838e-08
3.5,0,-9.36836e-07,0.007352754,0.002916354,0.000778903,0.001792875,0.001291592,5.49921e-05,0.000127794,-8.28369e-07,0.001162364,0.001067056,0.002310514,-8.85783e-07,0.002327686,0.003319062,0.000318274,4.95273e-06,0.001502634,0.001493406,0,2.82862e-05,0,3.84134e-05
4.5,0,4.94214e-06,0.009909166,0.014187449,0.006208969,0.008732804,0.00104416,0.001248221,0.001703915,1.3073e-07,0.007682171,0.009259982,0.001929398,2.69841e-06,0.038872788,0.032926182,0.002968173,0.000230021,0.013257111,0.014408957,0.0008330069,0.000884568,0,0.000975198
5.5,0,6.8904e-05,0.070716048,0.052935334,0.024835874,0.031513064,0.009872212,0.010184629,0.013098849,1.95489e-05,0.046155985,0.044705315,0.007545563,0.000109464,0.12865613,0.146824908,0.007451901,0.00286735,0.04754449,0.06033953,0.004556117,0.004075807,0.006934042,0.008529375
6.5,0,0.000516785,0.271824176,0.135847902,0.088505619,0.074409264,0.052167969,0.040264797,0.02433404,0.000448818,0.14157846,0.125858608,0.02331158,0.001675403,0.215588869,0.311433371,0.01543271,0.01134237,0.109857538,0.14447143,0.005221851,0.006354177,0.042578704,0.035187552
7.5,0.002390946,0.002575733,0.331259425,0.24690043,0.139089796,0.126868383,0.109847988,0.098246545,0.031415938,0.003499315,0.234969288,0.234648438,0.040816438,0.010060718,0.243995552,0.41205121,0.027620694,0.022808512,0.177364809,0.242077113,0.005055417,0.005849896,0.114399104,0.087839661
8.5,0.010583452,0.008918629,0.439903395,0.347816999,0.201237343,0.173296494,0.20677211,0.173646579,0.033226348,0.012382594,0.295873865,0.328595072,0.054917721,0.030019929,0.239545664,0.41180526,0.024782453,0.028197411,0.229327968,0.321156374,0.004868179,0.004462375,0.196257989,0.156681349
9.5,0.032435996,0.022742743,0.441992863,0.408931676,0.235898438,0.203778577,0.274920712,0.245931293,0.035090005,0.025445324,0.325912099,0.378149798,0.06248975,0.054662544,0.223028934,0.351860152,0.020383836,0.024504996,0.256268524,0.363759393,0.003807166,0.003450374,0.240676784,0.221870904
10.5,0.061355895,0.045594702,0.439158053,0.42261611,0.240308223,0.216358423,0.296367764,0.297827781,0.040787472,0.035855378,0.316928052,0.380272275,0.061105559,0.070670652,0.17832845,0.278829194,0.014590535,0.017390633,0.236032537,0.369023086,0.002704544,0.0029211,0.279395843,0.266989329
11.5,0.098222173,0.075914977,0.373630824,0.39796799,0.230862357,0.214202768,0.289654126,0.32207987,0.03237439,0.038856368,0.290397691,0.348803226,0.058673299,0.07253906,0.159647354,0.215976506,0.01187269,0.011904829,0.221716752,0.346162235,0.003099824,0.002654446,0.258249411,0.285801952
12.5,0.131361389,0.109479367,0.328031008,0.350288379,0.215144097,0.202212847,0.282397638,0.320557207,0.030031506,0.035238012,0.244202849,0.301060613,0.056391898,0.064435597,0.133990471,0.168654722,0.010549529,0.008951544,0.185025599,0.307002816,0.002954194,0.002488464,0.252564293,0.281040758
13.5,0.154673113,0.141121448,0.267461555,0.293625541,0.201624569,0.184920414,0.251929087,0.300100885,0.024014556,0.028615385,0.219428355,0.25032805,0.0513924,0.053051193,0.114037217,0.134764072,0.008797234,0.007582034,0.171509603,0.261638257,0.002517306,0.002357101,0.223609248,0.2599418
14.5,0.163287551,0.166485961,0.215702205,0.23775576,0.167430733,0.165673746,0.238533302,0.268646878,0.021778167,0.022053837,0.185654364,0.20417636,0.040496195,0.042655384,0.11442783,0.11066011,0.008046251,0.006908557,0.14062298,0.216959369,0.002205244,0.002240287,0.207809312,0.230307758
15.5,0.167471706,0.183014238,0.192994418,0.188074777,0.13508401,0.146591494,0.215187776,0.232933253,0.019169047,0.016947847,0.156747054,0.165640021,0.037807212,0.034633789,0.091835757,0.0932382,0.006901895,0.006488224,0.116386946,0.176822864,0.001934789,0.002133373,0.18997683,0.198357882
16.5,0.17337875,0.190092226,0.157264093,0.14669484,0.112462446,0.128822723,0.183934943,0.197671481,0.015548227,0.01345344,0.134139391,0.135020903,0.034006641,0.02880791,0.07868867,0.080296802,0.006186673,0.006157125,0.105236167,0.142838012,0.001872377,0.002034714,0.174141977,0.168114153
17.5,0.174750027,0.18861404,0.121973437,0.113707128,0.098642484,0.112866267,0.165968425,0.165612209,0.012087149,0.011205708,0.11633043,0.111337497,0.027519733,0.024557895,0.078804981,0.070378429,0.005507212,0.005863703,0.092832825,0.1151968,0.002018006,0.001943968,0.152516439,0.141649617
18.5,0.171269091,0.180361076,0.097741468,0.088181061,0.085367753,0.098831435,0.1491116,0.137994143,0.011288439,0.009770923,0.099821568,0.093213228,0.021728891,0.021331633,0.063385941,0.062537639,0.005221123,0.005593391,0.080982506,0.093329408,0.001768356,0.001860463,0.129963547,0.119646443
19.5,0.141962422,0.167423244,0.084023838,0.068814283,0.079804162,0.086622257,0.12992592,0.115056659,0.007135145,0.008817074,0.089238468,0.079324674,0.018928749,0.018759425,0.048280942,0.056160943,0.004970795,0.005341537,0.072416169,0.076347559,0.001851573,0.001784196,0.120099651,0.101950604
22,0.111284474,0.126762125,0.045806251,0.039136004,0.051429843,0.062810861,0.08878183,0.075428243,0.007401382,0.007367291,0.05896617,0.056530551,0.013863085,0.01398711,0.041445213,0.044304144,0.004291334,0.004781978,0.050983803,0.049272441,0.001414685,0.001621877,0.074053521,0.072552261
26,0.071992089,0.071159918,0.024011297,0.019843595,0.034127072,0.038546007,0.054202919,0.044894349,0.006549424,0.005904249,0.032787291,0.037340576,0.009408795,0.009097967,0.034951634,0.031973864,0.003933723,0.004061759,0.030242164,0.03010162,0.001352272,0.001429083,0.064977307,0.049788449
30,0.048100209,0.040327899,0.01447679,0.012668302,0.02015133,0.024265882,0.040904607,0.031377582,0.004952004,0.004809345,0.023313486,0.026478411,0.006584833,0.006189751,0.018956367,0.023859218,0.00354035,0.0035107,0.019741832,0.021741008,0.001581118,0.001299874,0.042819069,0.03770929
34,0.03150423,0.025419303,0.009996367,0.009138499,0.013041059,0.015639208,0.028399574,0.023665771,0.003940304,0.003951084,0.017384633,0.019336444,0.004329898,0.004457318,0.01662335,0.018156732,0.003254262,0.003086188,0.016766929,0.016761218,0.001477097,0.001212981,0.029388676,0.029099459
38,0.021114163,0.017750292,0.006202664,0.006967558,0.01011461,0.01036534,0.019010678,0.018356395,0.003674067,0.003276405,0.014243693,0.014335133,0.003287123,0.003419202,0.011757648,0.014015654,0.002932411,0.002755972,0.012365886,0.01319135,0.001206643,0.001156515,0.022504981,0.022372871
45,0.010688935,0.010696104,0.003786585,0.004595209,0.005797263,0.005501363,0.010178127,0.012032119,0.002129894,0.00242152,0.008304025,0.008690921,0.002485192,0.002471267,0.009036926,0.009150216,0.002467517,0.002334847,0.008398888,0.008808001,0.001185839,0.001097027,0.012003631,0.013932036
55,0.00471157,0.005559187,0.003388791,0.002700448,0.003182373,0.002757878,0.00530148,0.006730084,0.001650668,0.001670311,0.004311029,0.004417143,0.001921459,0.001893829,0.002917967,0.005206149,0.001966861,0.00194089,0.005196953,0.005035576,0.000936188,0.001053211,0.006572682,0.006979031
65,0.002478848,0.002937018,0.001927419,0.001660004,0.00201402,0.001694255,0.004412226,0.003844303,0.001171442,0.001234337,0.002477913,0.002323258,0.001323319,0.001597075,0.002494884,0.003082241,0.001859578,0.001673535,0.002870054,0.002933081,0.001061013,0.001025065,0.002800739,0.003488375
75,0.001652566,0.001568279,0.001357945,0.001053523,0.001279626,0.001164616,0.002404283,0.00223729,0.001064947,0.000965193,0.002011479,0.001254921,0,0.001384084,0.001443233,0.001880005,0.001501967,0.00146962,0.002410384,0.001737447,0.000956993,0.001000044,0.001724781,0.001751469
85,0.001019668,0.000845282,0.00057073,0.000685065,0.000834539,0.000843639,0.001951409,0.001323189,0.000851958,0.000785948,0.000509611,0.000692298,0,0.001207999,0.001702511,0.001173461,0.0012874,0.001301233,0.001072648,0.001044329,0.001019405,0.000974566,0.000926542,0.000885262
105,0,0.000250667,0.00029412,0.000305681,0.000623122,0.000473201,0.000309364,0.000481262,0.000585721,0.000557987,0.000307019,0.000221059,0,0.000923634,0.000428899,0.000481385,0.00096555,0.001027736,0.00030295,0.000391031,0.000869755,0.000920066,0.000308408,0.00023096
135,0,4.17203e-05,0.000101311,9.98916e-05,0,0.000215391,0.000110392,0.000113475,0.000319484,0.000355851,0,4.33964e-05,0,0.000617814,0.000261216,0.000138266,0.0006437,0.000720693,0.00014,9.57949e-05,0.000832167,0.000831721,0,3.22454e-05
165,0,7.07767e-06,0,3.50826e-05,0,0.000104039,2.44266e-05,2.84155e-05,0.000239613,0.000230731,0,9.11353e-06,0,0.00041285,0.000147328,4.2606e-05,0.000500656,0.000501917,0,2.48328e-05,0.000769755,0.000740606,0,4.70443e-06
195,0,1.21469e-06,0,1.29317e-05,0,5.23755e-05,0,7.42153e-06,0.000143768,0.00014983,0,2.00384e-06,0,0.000275576,0,1.36288e-05,0.000357611,0.000347166,0,6.70004e-06,0.000690559,0.000651398,0,7.0956e-07
225,0,2.10265e-07,0,4.93503e-06,0,2.71852e-05,0,1.99937e-06,9.58452e-05,9.72194e-05,0,4.55496e-07,0,0.000183741,0,4.60257e-06,0.00025748,0.000238663,0,1.86217e-06,0.000540909,0.00056667,0,1.09802e-07
